Unnamed: 0,Clean_Title,Clean_Author,Title,Author,Genre,Type,Rating,No. of People rated,URLs
2668,where crawdads sing,delia owens,Where the Crawdads Sing,Delia Owens,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.5,500119.0,https://www.amazon.in/Where-Crawdads-Sing-Delia-Owens/dp/1472154665/ref=zg_bs_g_22960213031_d_sccl_19/000-0000000-0000000?psc=1
2691,"girl on train, (red)",hawkins paula,"Girl on the Train, The (RED)",Paula Hawkins,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.1,481629.0,https://www.amazon.in/Girl-Train-Paula-Hawkins/dp/0552779776/ref=zg_bs_g_22960213031_d_sccl_12/000-0000000-0000000?psc=1
152,silent patient,alex michaelides,"The Silent Patient: The record-breaking, multimillion copy Sunday Times bestselling thriller and TikTok sensation",Alex Michaelides,Criticism Arts Photography Theory Film,Kindle Edition,4.5,291822.0,https://www.amazon.in/Silent-Patient-most-anticipated-thriller-ebook/dp/B07G17DR4X/ref=zg_bs_g_1318057031_d_sccl_3/000-0000000-0000000?psc=1
2655,"verity [] hoover, colleen",colleen hoover,"VERITY [Paperback] Hoover, Colleen",Colleen Hoover,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.3,270151.0,https://www.amazon.in/VERITY-Paperback-Hoover-Colleen/dp/1408726602/ref=zg_bs_g_22960213031_d_sccl_6/000-0000000-0000000?psc=1
6588,lessons in chemistry,bonnie garmus,Lessons in Chemistry,Garmus Bonnie,Sciences Society Culture Social,Paperback,4.6,263976.0,https://www.amazon.in/Lessons-Chemistry-Sunday-bestseller-Between/dp/1804990922/ref=zg_bs_g_1318222031_d_sccl_15/000-0000000-0000000?psc=1
2657,housemaid,freida mcfadden,THE HOUSEMAID,Freida Mcfadden,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.3,242023.0,https://www.amazon.in/HOUSEMAID-Freida-Mcfadden/dp/014346115X/ref=zg_bs_g_22960213031_d_sccl_8/000-0000000-0000000?psc=1
5874,things we never got over,lucy score,THINGS WE NEVER GOT OVER: the TikTok bestseller and perfect small-town romcom! (Knockemout Series),Lucy Score,Western Romance Frontier,Paperback,4.4,173438.0,https://www.amazon.in/Things-Never-Got-Over-bestseller/dp/1399713744/ref=zg_bs_g_89265404031_d_sccl_1/000-0000000-0000000?psc=1
2965,fourth wing,rebecca yarros,Fourth Wing: DISCOVER THE INSTANT SUNDAY TIMES AND NUMBER ONE GLOBAL BESTSELLING PHENOMENON!* (The Empyrean),Rebecca Yarros,Fiction Horror Fantasy Science,Kindle Edition,4.7,165909.0,https://www.amazon.in/Fourth-Wing-Discover-obsession-Empyrean-ebook/dp/B0BPP58HR2/ref=zg_bs_g_1318163031_d_sccl_16/000-0000000-0000000?psc=1
7685,fault in our stars,green john,The Fault in Our Stars,John Green,Adult Romance Young Teen,Paperback,4.5,154645.0,https://www.amazon.in/Fault-our-Stars-John-Green/dp/0141345659/ref=zg_bs_g_67803438031_d_sccl_8/000-0000000-0000000?psc=1
3097,subtle art of not giving f*ck,manson mark,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Development Transformation Family Health Personal,Audible Audiobook,4.5,141395.0,https://www.amazon.in/Subtle-Art-Not-Giving-Counterintuitive/dp/B079BN6M71/ref=zg_bs_g_1318132031_d_sccl_18/000-0000000-0000000?psc=1
5082,me before you,jojo moyes,ME BEFORE YOU,Jojo Moyes,Wholesome Clean Romance,Paperback,4.5,140025.0,https://www.amazon.in/Me-Before-You-Jojo-Moyes/dp/0718157834/ref=zg_bs_g_89265408031_d_sccl_5/000-0000000-0000000?psc=1
6618,"handmaid's tale [] atwood, margaret",atwood margaret,"The Handmaid's Tale [Paperback] Atwood, Margaret",Margaret Atwood,Sciences Society Culture Social,Paperback,4.4,139671.0,https://www.amazon.in/Handmaids-Tale-Contemporary-Classics/dp/0099740915/ref=zg_bs_g_1318222031_d_sccl_15/000-0000000-0000000?psc=1
3564,to kill mockingbird,harper lee,TO KILL A MOCKINGBIRD,Harper Lee,Fiction Classic Literature,Paperback,4.5,125576.0,https://www.amazon.in/Kill-Mockingbird-Harper-Lee/dp/0099549484/ref=zg_bs_g_1318159031_d_sccl_15/000-0000000-0000000?psc=1
3555,1984,george orwell,1984,George Orwell,Fiction Classic Literature,Paperback,4.5,125234.0,https://www.amazon.in/1984-George-Orwell/dp/9389053730/ref=zg_bs_g_1318159031_d_sccl_6/000-0000000-0000000?psc=1
3748,project hail mary,andy weir,Project Hail Mary,Andy Weir,Literature Horror Fantasy Science Fiction,Audible Audiobook,4.7,113287.0,https://www.amazon.in/Project-Hail-Mary/dp/B08G9XR74C/ref=zg_bs_g_1402038031_d_sccl_19/000-0000000-0000000?psc=1
6474,becoming,michelle obama,Becoming : The Sunday Times Number One Bestseller,Michelle Obama,Sciences Society Ethnography Social,Paperback,4.6,110817.0,https://www.amazon.in/Becoming-Sunday-Times-Number-Bestseller/dp/0241982979/ref=zg_bs_g_26437177031_d_sccl_1/000-0000000-0000000?psc=1
6281,when breath becomes air,kalanithi paul,When Breath Becomes Air,Paul Kalanithi,Biology Life Technology Sciences Medicine,Board book,4.6,100836.0,https://www.amazon.in/When-Breath-Becomes-Paul-Kalanithi/dp/1847923674/ref=zg_bs_g_1318206031_d_sccl_8/000-0000000-0000000?psc=1
2673,guest list,foley lucy,"The Guest List: From the author of The Hunting Party, the No.1 Sunday Times bestseller and prize winning mystery thriller in 2021",Lucy Foley,Suspense Thriller and Mystery Crime Thrillers,Paperback,4.1,100290.0,https://www.amazon.in/Guest-List-Lucy-Foley/dp/0008403775/ref=zg_bs_g_22960213031_d_sccl_24/000-0000000-0000000?psc=1
3766,born crime,noah trevor,BORN A CRIME: STORIES FROM A SOUTH AFRICAN CHILDHOOD,Trevor Noah,Fiction Humour Literature,Paperback,4.6,97292.0,https://www.amazon.in/BORN-CRIME-STORIES-AFRICAN-CHILDHOOD/dp/1473635306/ref=zg_bs_g_1318143031_d_sccl_17/000-0000000-0000000?psc=1
2975,song of achilles,madeline miller,The Song of Achilles,Madeline Miller,Fiction Horror Fantasy Science,Paperback,4.6,94523.0,https://www.amazon.in/Achilles-Bloomsbury-Publishing-Private-Limited/dp/938900022X/ref=zg_bs_g_1318163031_d_sccl_26/000-0000000-0000000?psc=1
3051,atomic habits,clear james,Atomic Habits,James Clear,Development Transformation Family Health Personal,Paperback,4.6,90104.0,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_g_1318132031_d_sccl_2/000-0000000-0000000?psc=1
